

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu May 29 13:44:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 24884 ;;		 -> dFont1(50), Font(1280), 
 24885 ;; Auto vars:     Size  Location     Type
 24886 ;;  x               1   33[COMRAM] unsigned char 
 24887 ;;  i               1   36[COMRAM] unsigned char 
 24888 ;;  j               1   35[COMRAM] unsigned char 
 24889 ;;  k               1   34[COMRAM] unsigned char 
 24890 ;; Return value:  Size  Location     Type
 24891 ;;                  1    wreg      void 
 24892 ;; Registers used:
 24893 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24894 ;; Tracked objects:
 24895 ;;		On entry : 0/0
 24896 ;;		On exit  : 0/0
 24897 ;;		Unchanged: 0/0
 24898 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 24899 ;;      Params:         4       0       0       0       0       0       0       0       0
 24900 ;;      Locals:         4       0       0       0       0       0       0       0       0
 24901 ;;      Temps:         13       0       0       0       0       0       0       0       0
 24902 ;;      Totals:        21       0       0       0       0       0       0       0       0
 24903 ;;Total ram usage:       21 bytes
 24904 ;; Hardware stack levels used: 1
 24905 ;; Hardware stack levels required when called: 4
 24906 ;; This function calls:
 24907 ;;		_Update_Matrix
 24908 ;; This function is called by:
 24909 ;;		_home_temp
 24910 ;;		_radio_temp
 24911 ;;		_pressure
 24912 ;;		_hum
 24913 ;;		_pre_ref_dis
 24914 ;;		_FillBuf
 24915 ;; This function uses a non-reentrant model
 24916 ;;
 24917                           
 24918                           	psect	text98
 24919   0038DA                     __ptext98:
 24920                           	callstack 0
 24921   0038DA                     _putchar_down:
 24922                           	callstack 23
 24923                           
 24924                           ;incstack = 0
 24925                           ;putchar_down@x stored from wreg
 24926   0038DA  6E22               	movwf	putchar_down@x^0,c
 24927                           
 24928                           ;display.c: 111:     uint8_t i, j, k;;display.c: 113:     for (j = 0; j <= 7; j++)
 24929   0038DC  6A24               	clrf	putchar_down@j^0,c
 24930   0038DE                     l797:
 24931                           
 24932                           ;display.c: 114:     {;display.c: 115:         for (i = 0; i < 5; i++)
 24933   0038DE  6A25               	clrf	putchar_down@i^0,c
 24934   0038E0                     l11532:
 24935                           
 24936                           ;display.c: 116:         {;display.c: 117:             Dis_Buff[x + i] = (uint8_t) (Dis_
      +                          Buff[x + i] << 1) | (pF[symbol][i] >> (8 - 1 - j));
 24937   0038E0  5025               	movf	putchar_down@i^0,w,c
 24938   0038E2  0FA4               	addlw	low _Dis_Buff
 24939   0038E4  2422               	addwf	putchar_down@x^0,w,c
 24940   0038E6  6ED9               	movwf	fsr2l,c
 24941   0038E8  6ADA               	clrf	fsr2h,c
 24942   0038EA  5024               	movf	putchar_down@j^0,w,c
 24943   0038EC  0807               	sublw	7
 24944   0038EE  6E15               	movwf	??_putchar_down^0,c
 24945   0038F0  5025               	movf	putchar_down@i^0,w,c
 24946   0038F2  6E16               	movwf	(??_putchar_down+1)^0,c
 24947   0038F4  6A17               	clrf	(??_putchar_down+2)^0,c
 24948   0038F6  5011               	movf	putchar_down@symbol^0,w,c
 24949   0038F8  0D05               	mullw	5
 24950   0038FA  CFF3 F018          	movff	prodl,??_putchar_down+3
 24951   0038FE  CFF4 F019          	movff	prodh,??_putchar_down+4
 24952   003902  5018               	movf	(??_putchar_down+3)^0,w,c
 24953   003904  2412               	addwf	putchar_down@pF^0,w,c
 24954   003906  6E1A               	movwf	(??_putchar_down+5)^0,c
 24955   003908  5019               	movf	(??_putchar_down+4)^0,w,c
 24956   00390A  2013               	addwfc	(putchar_down@pF+1)^0,w,c
 24957   00390C  6E1B               	movwf	(??_putchar_down+6)^0,c
 24958   00390E  0E00               	movlw	0
 24959   003910  2014               	addwfc	(putchar_down@pF+2)^0,w,c
 24960   003912  6E1C               	movwf	(??_putchar_down+7)^0,c
 24961   003914  5016               	movf	(??_putchar_down+1)^0,w,c
 24962   003916  241A               	addwf	(??_putchar_down+5)^0,w,c
 24963   003918  6E1D               	movwf	(??_putchar_down+8)^0,c
 24964   00391A  5017               	movf	(??_putchar_down+2)^0,w,c
 24965   00391C  201B               	addwfc	(??_putchar_down+6)^0,w,c
 24966   00391E  6E1E               	movwf	(??_putchar_down+9)^0,c
 24967   003920  0E00               	movlw	0
 24968   003922  201C               	addwfc	(??_putchar_down+7)^0,w,c
 24969   003924  6E1F               	movwf	(??_putchar_down+10)^0,c
 24970   003926  C01D  FFF6         	movff	??_putchar_down+8,tblptrl
 24971   00392A  C01E  FFF7         	movff	??_putchar_down+9,tblptrh
 24972   00392E  C01F  FFF8         	movff	??_putchar_down+10,tblptru
 24973   003932  0008               	tblrd		*
 24974   003934  CFF5 F020          	movff	tablat,??_putchar_down+11
 24975   003938  2A15               	incf	??_putchar_down^0,f,c
 24976   00393A  D002               	goto	u9634
 24977   00393C                     u9635:
 24978   00393C  90D8               	bcf	status,0,c
 24979   00393E  3220               	rrcf	(??_putchar_down+11)^0,f,c
 24980   003940                     u9634:
 24981   003940  2E15               	decfsz	??_putchar_down^0,f,c
 24982   003942  D7FC               	goto	u9635
 24983   003944  5025               	movf	putchar_down@i^0,w,c
 24984   003946  0FA4               	addlw	low _Dis_Buff
 24985   003948  2422               	addwf	putchar_down@x^0,w,c
 24986   00394A  6EE1               	movwf	fsr1l,c
 24987   00394C  6AE2               	clrf	fsr1h,c
 24988   00394E  50E7               	movf	indf1,w,c
 24989   003950  6E21               	movwf	(??_putchar_down+12)^0,c
 24990   003952  90D8               	bcf	status,0,c
 24991   003954  3421               	rlcf	(??_putchar_down+12)^0,w,c
 24992   003956  1020               	iorwf	(??_putchar_down+11)^0,w,c
 24993   003958  6EDF               	movwf	indf2,c
 24994                           
 24995                           ;display.c: 118:         }
 24996   00395A  2A25               	incf	putchar_down@i^0,f,c
 24997   00395C  0E04               	movlw	4
 24998   00395E  6425               	cpfsgt	putchar_down@i^0,c
 24999   003960  D7BF               	goto	l11532
 25000                           
 25001                           ;display.c: 120:         for (k = 0; k < 35; k++)
 25002   003962  6A23               	clrf	putchar_down@k^0,c
 25003   003964                     l11542:
 25004                           
 25005                           ;display.c: 121:             _delay((unsigned long)((1)*(48000000/4000.0)));
 25006   003964  0E10               	movlw	16
 25007   003966  6E15               	movwf	??_putchar_down^0,c
 25008   003968  0E94               	movlw	148
 25009   00396A                     u13307:
 25010   00396A  2EE8               	decfsz	wreg,f,c
 25011   00396C  D7FE               	bra	u13307
 25012   00396E  2E15               	decfsz	??_putchar_down^0,f,c
 25013   003970  D7FC               	bra	u13307
 25014   003972  D000               	nop2	
 25015   003974  2A23               	incf	putchar_down@k^0,f,c
 25016   003976  0E22               	movlw	34
 25017   003978  6423               	cpfsgt	putchar_down@k^0,c
 25018   00397A  D7F4               	goto	l11542
 25019                           
 25020                           ;display.c: 122:         Update_Matrix(Dis_Buff);
 25021   00397C  0EA4               	movlw	low _Dis_Buff
 25022   00397E  6E07               	movwf	Update_Matrix@buf^0,c
 25023   003980  EC3F  F013         	call	_Update_Matrix	;wreg free
 25024                           
 25025                           ;display.c: 124:     }
 25026   003984  2A24               	incf	putchar_down@j^0,f,c
 25027   003986  0E07               	movlw	7
 25028   003988  6424               	cpfsgt	putchar_down@j^0,c
 25029   00398A  D7A9               	goto	l797
 25030   00398C  0C07               	retlw	7
 25031   00398E                     __end_of_putchar_down:
 25032                           	callstack 0
 25033                           
 25034 ;; *************** function ___lbmod *****************
 25035 ;; Defined at:
 25036 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lbmod.c"
 25037 ;; Parameters:    Size  Location     Type
 25038 ;;  dividend        1    wreg     unsigned char 
 25039 ;;  divisor         1    8[COMRAM] unsigned char 
 25040 ;; Auto vars:     Size  Location     Type
 25041 ;;  dividend        1    9[COMRAM] unsigned char 
 25042 ;;  rem             1   11[COMRAM] unsigned char 
 25043 ;;  counter         1   10[COMRAM] unsigned char 
 25044 ;; Return value:  Size  Location     Type
 25045 ;;                  1    wreg      unsigned char 
 25046 ;; Registers used:
 25047 ;;		wreg, status,2, status,0
 25048 ;; Tracked objects:
 25049 ;;		On entry : 0/2
 25050 ;;		On exit  : 0/0
 25051 ;;		Unchanged: 0/0
 25052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25053 ;;      Params:         1       0       0       0       0       0       0       0       0
 25054 ;;      Locals:         3       0       0       0       0       0       0       0       0
 25055 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25056 ;;      Totals:         4       0       0       0       0       0       0       0       0
 25057 ;;Total ram usage:        4 bytes
 25058 ;; Hardware stack levels used: 1
 25059 ;; Hardware stack levels required when called: 2
 25060 ;; This function calls:
 25061 ;;		Nothing
 25062 ;; This function is called by:
 25063 ;;		_pre_ref_dis
 25064 ;;		_time_led
 25065 ;;		_FillBuf
 25066 ;;		_decimal_to_bcd
 25067 ;;		_time_set_min
 25068 ;;		_time_set_hr
 25069 ;;		_time_set_yr
 25070 ;;		_time_set_dt
 25071 ;;		_set_font_set
 25072 ;;		_set_type_clk
 25073 ;;		_set_brg_manual
 25074 ;;		_set_sound_h
 25075 ;; This function uses a non-reentrant model
 25076 ;;
 25077                           
 25078                           	psect	text99
 25079   002226                     __ptext99:
 25080                           	callstack 0
 25081   002226                     ___lbmod:
 25082                           	callstack 24
 25083                           
 25084                           ;incstack = 0
 25085                           ;___lbmod@dividend stored from wreg
 25086   002226  6E0A               	movwf	___lbmod@dividend^0,c
 25087   002228  0E08               	movlw	8
 25088   00222A  6E0B               	movwf	___lbmod@counter^0,c
 25089   00222C  6A0C               	clrf	___lbmod@rem^0,c
 25090   00222E                     l11412:
 25091   00222E  90D8               	bcf	status,0,c
 25092   002230  340A               	rlcf	___lbmod@dividend^0,w,c
 25093   002232  340C               	rlcf	___lbmod@rem^0,w,c
 25094   002234  6E0C               	movwf	___lbmod@rem^0,c
 25095   002236  90D8               	bcf	status,0,c
 25096   002238  360A               	rlcf	___lbmod@dividend^0,f,c
 25097   00223A  5009               	movf	___lbmod@divisor^0,w,c
 25098   00223C  5C0C               	subwf	___lbmod@rem^0,w,c
 25099   00223E  E302               	bnc	l11420
 25100   002240  5009               	movf	___lbmod@divisor^0,w,c
 25101   002242  5E0C               	subwf	___lbmod@rem^0,f,c
 25102   002244                     l11420:
 25103   002244  2E0B               	decfsz	___lbmod@counter^0,f,c
 25104   002246  D7F3               	goto	l11412
 25105   002248  500C               	movf	___lbmod@rem^0,w,c
 25106   00224A  0012               	return		;funcret
 25107   00224C                     __end_of___lbmod:
 25108                           	callstack 0
 25109                           
 25110 ;; *************** function _getTime *****************
 25111 ;; Defined at:
 25112 ;;		line 25 in file "ds3231.c"
 25113 ;; Parameters:    Size  Location     Type
 25114 ;;  p3              1   17[COMRAM] PTR unsigned char 
 25115 ;;		 -> TTime(7), 
 25116 ;;  p2              1   18[COMRAM] PTR unsigned char 
 25117 ;;		 -> TTime(7), 
 25118 ;;  p1              1   19[COMRAM] PTR unsigned char 
 25119 ;;		 -> TTime(7), 
 25120 ;; Auto vars:     Size  Location     Type
 25121 ;;		None
 25122 ;; Return value:  Size  Location     Type
 25123 ;;                  1    wreg      void 
 25124 ;; Registers used:
 25125 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25126 ;; Tracked objects:
 25127 ;;		On entry : 0/2
 25128 ;;		On exit  : 0/0
 25129 ;;		Unchanged: 0/0
 25130 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25131 ;;      Params:         3       0       0       0       0       0       0       0       0
 25132 ;;      Locals:         0       0       0       0       0       0       0       0       0
 25133 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25134 ;;      Totals:         3       0       0       0       0       0       0       0       0
 25135 ;;Total ram usage:        3 bytes
 25136 ;; Hardware stack levels used: 1
 25137 ;; Hardware stack levels required when called: 5
 25138 ;; This function calls:
 25139 ;;		_I2C_Read
 25140 ;;		_bcd_to_decimal
 25141 ;; This function is called by:
 25142 ;;		_GetTime
 25143 ;; This function uses a non-reentrant model
 25144 ;;
 25145                           
 25146                           	psect	text100
 25147   002A1C                     __ptext100:
 25148                           	callstack 0
 25149   002A1C                     _getTime:
 25150                           	callstack 21
 25151                           
 25152                           ;ds3231.c: 27:     i2cBuffer[0] = 0x00;
 25153                           
 25154                           ;incstack = 0
 25155   002A1C  0100               	movlb	0	; () banked
 25156   002A1E  6BE5               	clrf	_i2cBuffer& (0+255),b
 25157                           
 25158                           ; BSR set to: 0
 25159                           ;ds3231.c: 28:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25160   002A20  0EE5               	movlw	low _i2cBuffer
 25161   002A22  6E08               	movwf	I2C_Read@byteAr^0,c
 25162   002A24  0ED0               	movlw	208
 25163   002A26  D820               	call	PL100	;call to abstracted procedure
 25164   002A28  EC03  F019         	call	_I2C_Read	;wreg free
 25165                           
 25166                           ;ds3231.c: 29:     *p1 = bcd_to_decimal(i2cBuffer[0]);
 25167   002A2C  5014               	movf	getTime@p1^0,w,c
 25168   002A2E  ECD9  F017         	call	PL122	;call to abstracted procedure
 25169   002A32  ECCF  F00F         	call	_bcd_to_decimal
 25170   002A36  6EDF               	movwf	indf2,c
 25171                           
 25172                           ;ds3231.c: 31:     i2cBuffer[0] = 0x01;
 25173   002A38  0E01               	movlw	1
 25174                           
 25175                           ; BSR set to: 0
 25176                           ;ds3231.c: 32:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25177   002A3A  ECCF  F017         	call	PL30	;call to abstracted procedure
 25178   002A3E  EC03  F019         	call	_I2C_Read	;wreg free
 25179                           
 25180                           ;ds3231.c: 33:     *p2 = bcd_to_decimal(i2cBuffer[0]);
 25181   002A42  5013               	movf	getTime@p2^0,w,c
 25182   002A44  ECD9  F017         	call	PL122	;call to abstracted procedure
 25183   002A48  ECCF  F00F         	call	_bcd_to_decimal
 25184   002A4C  6EDF               	movwf	indf2,c
 25185                           
 25186                           ;ds3231.c: 35:     i2cBuffer[0] = 0x02;
 25187   002A4E  0E02               	movlw	2
 25188                           
 25189                           ; BSR set to: 0
 25190                           ;ds3231.c: 36:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25191   002A50  ECCF  F017         	call	PL30	;call to abstracted procedure
 25192   002A54  EC03  F019         	call	_I2C_Read	;wreg free
 25193                           
 25194                           ;ds3231.c: 37:     *p3 = bcd_to_decimal(0x3F & i2cBuffer[0]);
 25195   002A58  5012               	movf	getTime@p3^0,w,c
 25196   002A5A  ECD9  F017         	call	PL122	;call to abstracted procedure
 25197   002A5E  0B3F               	andlw	63
 25198   002A60  ECCF  F00F         	call	_bcd_to_decimal
 25199   002A64  6EDF               	movwf	indf2,c
 25200   002A66  0012               	return		;funcret
 25201   002A68                     __end_of_getTime:
 25202                           	callstack 0
 25203   002A68                     PL100:
 25204                           	callstack 23
 25205   002A68  6E09               	movwf	I2C_Read@i2cAdress^0,c
 25206   002A6A  0E01               	movlw	1
 25207   002A6C  6E0A               	movwf	I2C_Read@n^0,c
 25208   002A6E  6E0B               	movwf	I2C_Read@enRegByte^0,c
 25209   002A70  0C01               	retlw	1
 25210   002A72                     __end_ofPL100:
 25211                           	callstack 0
 25212                           
 25213 ;; *************** function _getDate *****************
 25214 ;; Defined at:
 25215 ;;		line 44 in file "ds3231.c"
 25216 ;; Parameters:    Size  Location     Type
 25217 ;;  p4              1   17[COMRAM] PTR unsigned char 
 25218 ;;		 -> TTime(7), 
 25219 ;;  p3              1   18[COMRAM] PTR unsigned char 
 25220 ;;		 -> TTime(7), 
 25221 ;;  p2              1   19[COMRAM] PTR unsigned char 
 25222 ;;		 -> TTime(7), 
 25223 ;;  p1              1   20[COMRAM] PTR unsigned char 
 25224 ;;		 -> TTime(7), 
 25225 ;; Auto vars:     Size  Location     Type
 25226 ;;		None
 25227 ;; Return value:  Size  Location     Type
 25228 ;;                  1    wreg      void 
 25229 ;; Registers used:
 25230 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 25231 ;; Tracked objects:
 25232 ;;		On entry : 0/2
 25233 ;;		On exit  : 0/0
 25234 ;;		Unchanged: 0/0
 25235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25236 ;;      Params:         4       0       0       0       0       0       0       0       0
 25237 ;;      Locals:         0       0       0       0       0       0       0       0       0
 25238 ;;      Temps:          0       0       0       0       0       0       0       0       0
 25239 ;;      Totals:         4       0       0       0       0       0       0       0       0
 25240 ;;Total ram usage:        4 bytes
 25241 ;; Hardware stack levels used: 1
 25242 ;; Hardware stack levels required when called: 5
 25243 ;; This function calls:
 25244 ;;		_I2C_Read
 25245 ;;		_bcd_to_decimal
 25246 ;; This function is called by:
 25247 ;;		_GetTime
 25248 ;; This function uses a non-reentrant model
 25249 ;;
 25250                           
 25251                           	psect	text101
 25252   002F4E                     __ptext101:
 25253                           	callstack 0
 25254   002F4E                     _getDate:
 25255                           	callstack 21
 25256                           
 25257                           ;ds3231.c: 46:     i2cBuffer[0] = 0x06;
 25258                           
 25259                           ;incstack = 0
 25260   002F4E  0E06               	movlw	6
 25261                           
 25262                           ; BSR set to: 0
 25263                           ;ds3231.c: 47:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25264   002F50  D826               	call	PL30	;call to abstracted procedure
 25265   002F52  EC03  F019         	call	_I2C_Read	;wreg free
 25266                           
 25267                           ;ds3231.c: 48:     *p1 = bcd_to_decimal(i2cBuffer[0]);
 25268   002F56  5015               	movf	getDate@p1^0,w,c
 25269   002F58  D82C               	call	PL122	;call to abstracted procedure
 25270   002F5A  ECCF  F00F         	call	_bcd_to_decimal
 25271   002F5E  6EDF               	movwf	indf2,c
 25272                           
 25273                           ;ds3231.c: 50:     i2cBuffer[0] = 0x05;
 25274   002F60  0E05               	movlw	5
 25275                           
 25276                           ; BSR set to: 0
 25277                           ;ds3231.c: 51:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25278   002F62  D81D               	call	PL30	;call to abstracted procedure
 25279   002F64  EC03  F019         	call	_I2C_Read	;wreg free
 25280                           
 25281                           ;ds3231.c: 52:     *p2 = bcd_to_decimal(0x1F & i2cBuffer[0]);
 25282   002F68  5014               	movf	getDate@p2^0,w,c
 25283   002F6A  D823               	call	PL122	;call to abstracted procedure
 25284   002F6C  0B1F               	andlw	31
 25285   002F6E  ECCF  F00F         	call	_bcd_to_decimal
 25286   002F72  6EDF               	movwf	indf2,c
 25287                           
 25288                           ;ds3231.c: 54:     i2cBuffer[0] = 0x04;
 25289   002F74  0E04               	movlw	4
 25290                           
 25291                           ; BSR set to: 0
 25292                           ;ds3231.c: 55:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25293   002F76  D813               	call	PL30	;call to abstracted procedure
 25294   002F78  EC03  F019         	call	_I2C_Read	;wreg free
 25295                           
 25296                           ;ds3231.c: 56:     *p3 = bcd_to_decimal(0x3F & i2cBuffer[0]);
 25297   002F7C  5013               	movf	getDate@p3^0,w,c
 25298   002F7E  D819               	call	PL122	;call to abstracted procedure
 25299   002F80  0B3F               	andlw	63
 25300   002F82  ECCF  F00F         	call	_bcd_to_decimal
 25301   002F86  6EDF               	movwf	indf2,c
 25302                           
 25303                           ;ds3231.c: 58:     i2cBuffer[0] = 0x03;
 25304   002F88  0E03               	movlw	3
 25305                           
 25306                           ;ds3231.c: 59:     I2C_Read(i2cBuffer, 0xD0, 1, 1);
 25307   002F8A  D809               	call	PL30	;call to abstracted procedure
 25308   002F8C  EC03  F019         	call	_I2C_Read	;wreg free
 25309                           
 25310                           ;ds3231.c: 60:     *p4 = bcd_to_decimal(0x07 & i2cBuffer[0]);
 25311   002F90  5012               	movf	getDate@p4^0,w,c
 25312   002F92  D80F               	call	PL122	;call to abstracted procedure
 25313   002F94  0B07               	andlw	7
 25314   002F96  ECCF  F00F         	call	_bcd_to_decimal
 25315   002F9A  6EDF               	movwf	indf2,c
 25316   002F9C  0012               	return		;funcret
 25317   002F9E                     __end_of_getDate:
 25318                           	callstack 0
 25319   002F9E                     PL30:
 25320                           	callstack 21
 25321   002F9E  0100               	movlb	0	; () banked
 25322   002FA0  6FE5               	movwf	_i2cBuffer& (0+255),b
 25323   002FA2  0EE5               	movlw	low _i2cBuffer
 25324   002FA4  6E08               	movwf	I2C_Read@byteAr^0,c
 25325   002FA6  0ED0               	movlw	208
 25326   002FA8  6E09               	movwf	I2C_Read@i2cAdress^0,c
 25327   002FAA  0E01               	movlw	1
 25328   002FAC  6E0A               	movwf	I2C_Read@n^0,c
 25329   002FAE  6E0B               	movwf	I2C_Read@enRegByte^0,c
 25330   002FB0  0C01               	retlw	1
 25331   002FB2                     __end_ofPL30:
 25332                           	callstack 0
 25333   002FB2                     PL122:
 25334                           	callstack 21
 25335   002FB2  6ED9               	movwf	fsr2l,c
 25336   002FB4  6ADA               	clrf	fsr2h,c
 25337   002FB6  0100               	movlb	0	; () banked
 25338   002FB8  51E5               	movf	_i2cBuffer& (0+255),w,b
 25339   002FBA  0012               	return	
 25340   002FBC                     __end_ofPL122:
 25341                           	callstack 0
 25342                           
 25343 ;; *************** function _bcd_to_decimal *****************
 25344 ;; Defined at:
 25345 ;;		line 3 in file "ds3231.c"
 25346 ;; Parameters:    Size  Location     Type
 25347 ;;  d               1    wreg     unsigned char 
 25348 ;; Auto vars:     Size  Location     Type
 25349 ;;  d               1    5[COMRAM] unsigned char 
 25350 ;; Return value:  Size  Location     Type
 25351 ;;                  1    wreg      unsigned char 
 25352 ;; Registers used:
 25353 ;;		wreg, status,2, status,0, prodl, prodh
 25354 ;; Tracked objects:
 25355 ;;		On entry : 3F/0
 25356 ;;		On exit  : 0/0
 25357 ;;		Unchanged: 0/0
 25358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25359 ;;      Params:         0       0       0       0       0       0       0       0       0
 25360 ;;      Locals:         1       0       0       0       0       0       0       0       0
 25361 ;;      Temps:          1       0       0       0       0       0       0       0       0
 25362 ;;      Totals:         2       0       0       0       0       0       0       0       0
 25363 ;;Total ram usage:        2 bytes
 25364 ;; Hardware stack levels used: 1
 25365 ;; Hardware stack levels required when called: 2
 25366 ;; This function calls:
 25367 ;;		Nothing
 25368 ;; This function is called by:
 25369 ;;		_getTime
 25370 ;;		_getDate
 25371 ;; This function uses a non-reentrant model
 25372 ;;
 25373                           
 25374                           	psect	text102
 25375   001F9E                     __ptext102:
 25376                           	callstack 0
 25377   001F9E                     _bcd_to_decimal:
 25378                           	callstack 23
 25379                           
 25380                           ;incstack = 0
 25381                           ;bcd_to_decimal@d stored from wreg
 25382   001F9E  6E06               	movwf	bcd_to_decimal@d^0,c
 25383                           
 25384                           ;ds3231.c: 4:     return ((d & 0x0F) + (((d & 0xF0) >> 4) * 10));
 25385   001FA0  C006  F005         	movff	bcd_to_decimal@d,??_bcd_to_decimal
 25386   001FA4  0E0F               	movlw	15
 25387   001FA6  1605               	andwf	??_bcd_to_decimal^0,f,c
 25388   001FA8  3806               	swapf	bcd_to_decimal@d^0,w,c
 25389   001FAA  0B0F               	andlw	15
 25390   001FAC  0D0A               	mullw	10
 25391   001FAE  50F3               	movf	243,w,c
 25392   001FB0  2405               	addwf	??_bcd_to_decimal^0,w,c
 25393   001FB2  0012               	return		;funcret
 25394   001FB4                     __end_of_bcd_to_decimal:
 25395                           	callstack 0
 25396                           
 25397 ;; *************** function _I2C_Read *****************
 25398 ;; Defined at:
 25399 ;;		line 89 in file "i2c.c"
 25400 ;; Parameters:    Size  Location     Type
 25401 ;;  byteAr          1    7[COMRAM] PTR unsigned char 
 25402 ;;		 -> i2cBuffer(10), 
 25403 ;;  i2cAdress       1    8[COMRAM] unsigned char 
 25404 ;;  n               1    9[COMRAM] unsigned char 
 25405 ;;  enRegByte       1   10[COMRAM] unsigned char 
 25406 ;; Auto vars:     Size  Location     Type
 25407 ;;  i               1   16[COMRAM] unsigned char 
 25408 ;; Return value:  Size  Location     Type
 25409 ;;                  1    wreg      void 
 25410 ;; Registers used:
 25411 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 25412 ;; Tracked objects:
 25413 ;;		On entry : 0/0
 25414 ;;		On exit  : 0/0
 25415 ;;		Unchanged: 0/0
 25416 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 25417 ;;      Params:         4       0       0       0       0       0       0       0       0
 25418 ;;      Locals:         1       0       0       0       0       0       0       0       0
 25419 ;;      Temps:          5       0       0       0       0       0       0       0       0
 25420 ;;      Totals:        10       0       0       0       0       0       0       0       0
 25421 ;;Total ram usage:       10 bytes
 25422 ;; Hardware stack levels used: 1
 25423 ;; Hardware stack levels required when called: 4
 25424 ;; This function calls:
 25425 ;;		_I2C_Master_Read
 25426 ;;		_I2C_Master_RepeatedStart
 25427 ;;		_I2C_Master_Start
 25428 ;;		_I2C_Master_Stop
 25429 ;;		_I2C_Master_Write
 25430 ;; This function is called by:
 25431 ;;		_bmp280ReadInt16
 25432 ;;		_bmp280ReadInt32
 25433 ;;		_getTime
 25434 ;;		_getDate
 25435 ;;		_si7021_init
 25436 ;;		_si7021_Hum
 25437 ;;		_si7021_Temp
 25438 ;; This function uses a non-reentrant model
 25439 ;;
 25440                           
 25441                           	psect	text103
 25442   003206                     __ptext103:
 25443                           	callstack 0
 25444   003206                     _I2C_Read:
 25445                           	callstack 24
 25446                           
 25447                           ;i2c.c: 90:     I2C_Master_Start();
 25448                           
 25449                           ;incstack = 0
 25450   003206  EC66  F00F         	call	_I2C_Master_Start	;wreg free
 25451                           
 25452                           ;i2c.c: 91:     if (enRegByte) {
 25453   00320A  500B               	movf	I2C_Read@enRegByte^0,w,c
 25454   00320C  E009               	bz	l11142
 25455                           
 25456                           ;i2c.c: 92:         I2C_Master_Write(i2cAdress);
 25457   00320E  5009               	movf	I2C_Read@i2cAdress^0,w,c
 25458   003210  EC73  F00F         	call	_I2C_Master_Write
 25459                           
 25460                           ;i2c.c: 93:         I2C_Master_Write(*byteAr);
 25461   003214  5008               	movf	I2C_Read@byteAr^0,w,c
 25462   003216  D82C               	call	PL252	;call to abstracted procedure
 25463   003218  EC73  F00F         	call	_I2C_Master_Write
 25464                           
 25465                           ;i2c.c: 94:         I2C_Master_RepeatedStart();
 25466   00321C  EC62  F00F         	call	_I2C_Master_RepeatedStart	;wreg free
 25467   003220                     l11142:
 25468                           
 25469                           ;i2c.c: 96:     I2C_Master_Write(i2cAdress | 1);
 25470   003220  5009               	movf	I2C_Read@i2cAdress^0,w,c
 25471   003222  0901               	iorlw	1
 25472   003224  EC73  F00F         	call	_I2C_Master_Write
 25473                           
 25474                           ;i2c.c: 98:     for (uint8_t i = 0; i < n; i++) {
 25475   003228  6A11               	clrf	I2C_Read@i^0,c
 25476   00322A  D01D               	goto	l11154
 25477   00322C                     l11146:
 25478                           
 25479                           ;i2c.c: 99:         if (i < (n - 1))
 25480   00322C  0EFF               	movlw	255
 25481   00322E  240A               	addwf	I2C_Read@n^0,w,c
 25482   003230  6E0C               	movwf	??_I2C_Read^0,c
 25483   003232  6A0D               	clrf	(??_I2C_Read+1)^0,c
 25484   003234  0EFF               	movlw	255
 25485   003236  220D               	addwfc	(??_I2C_Read+1)^0,f,c
 25486   003238  5011               	movf	I2C_Read@i^0,w,c
 25487   00323A  6E0E               	movwf	(??_I2C_Read+2)^0,c
