

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 28 22:08:09 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
    _nrf24_write_buf->_spi_rw
    _nrf24_powerUpRx->_nrf24_write_reg
    _nrf24_getData->_nrf24_read_buf
    _nrf24_write_reg->_spi_rw
    _nrf24_read_buf->_spi_rw
    _nrf24_dataReady->_nrf24_rxFifoEmpty
    _nrf24_rxFifoEmpty->_nrf24_read_reg
    _nrf24_read_reg->_spi_rw
    _nrf24_getStatus->_spi_rw
    _pressure->_putchar_down
    _fill_buff_t->_putchar_b_buf
    _center_two_side->_Update_Matrix
    _ip_esp->_Update_Matrix
    _hum->_putchar_down
    _home_temp->___lwmod
    _scroll_text_temp->_Update_Matrix
    _putchar_down_s->___lbmod
    _putchar_down->___lwmod
    ___lbmod->___lbdiv
    _GetTime->_dst_time
    _getTime->_I2C_Read
    _getDate->_I2C_Read
    _I2C_Read->_I2C_Master_Read
    _I2C_Master_Write->_I2C_Master_Wait
    _I2C_Master_Stop->_I2C_Master_Wait
    _I2C_Master_Start->_I2C_Master_Wait
    _I2C_Master_RepeatedStart->_I2C_Master_Wait
    _I2C_Master_Read->_I2C_Master_Wait
    _dst_time->_DayOfWeek
    _DayOfWeek->___awmod
    _pic_to_led->_pixel_off
    ___lwmod->___lwdiv
    _Rand_ef->___awmod
    _scroll_right->_Update_Matrix
    _scroll_left->_Update_Matrix
    _scroll_down_one->_Update_Matrix
    _rand->___lmul
    _hide_two_side->_Update_Matrix
    _dissolve->_Update_Matrix
    ___awmod->_rand
    _en_esp->_putchar_b_buf
    _brg_set->_putchar_b_buf
    _putchar_b_buf->___lwmod
    _okButSet->_RTOS_SetTask
    _exitButSet->_RTOS_SetTask
    _Update_Matrix->_Send_Byte_7221
    _Cmd7221->_Send_Byte_7221

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_RTOS_DispatchTask

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0  274362
                                             52 COMRAM     1     1      0
                  _RTOS_DispatchTask
                       _RTOS_SetTask
                  _SYSTEM_Initialize
                       _clear_matrix
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    2     2      0    5865
                                             22 COMRAM     2     2      0
                            _Cmd7221
                        _DS3231_init
                           _I2C_Init
                           _Init7221
                     _Interrupt_Init
                          _Port_Init
                          _RTOS_Init
                       _RTOS_SetTask
                            _TMRInit
                        _bmp280_Init
                       _init_ds18b20
                          _init_uart
                         _nrf24_init
                           _read_eep
                           _set_font
                        _si7021_init
                         _sound_init
                           _spi_init
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                4     2      2      23
                                              4 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _sound_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _si7021_init                                          0     0      0     984
                           _I2C_Read
                       _si7021_reset
 ---------------------------------------------------------------------------------
 (3) _si7021_reset                                         2     2      0     334
                                             10 COMRAM     2     2      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _init_ds18b20                                         0     0      0     264
                           _ow_reset
                         _write_byte
 ---------------------------------------------------------------------------------
 (2) _bmp280_Init                                          0     0      0    1031
                          _I2C_Write
                    _bmp280ReadInt16
 ---------------------------------------------------------------------------------
 (3) _bmp280ReadInt16                                      5     3      2     697
                                             17 COMRAM     5     3      2
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (2) _TMRInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RTOS_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init7221                                             0     0      0     306
                            _Cmd7221
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DS3231_init                                          0     0      0     334
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTOS_DispatchTask                                    8     8      0  267498
                                             48 COMRAM     4     4      0
                                              0 BANK2      4     4      0
                            _GetTime *
                    _RTOS_DeleteTask
                            _brg_set *
                      _default_state *
                             _en_esp *
                          _home_temp *
                                _hum *
                             _ip_esp *
                          _key_press *
                           _pressure *
                          _radioRead *
                         _radio_temp *
                    _sendDataSensors *
                     _set_brg_manual *
                      _set_en_am2302 *
                         _set_en_bmp *
                         _set_en_ds1 *
                         _set_en_ds2 *
                         _set_en_dst *
                       _set_font_set *
                        _set_sound_h *
                       _set_type_clk *
                      _set_type_temp *
                           _time_led *
                        _time_set_dt *
                        _time_set_dy *
                        _time_set_hr *
                       _time_set_min *
                        _time_set_mt *
                        _time_set_yr *
                            _usart_r *
 ---------------------------------------------------------------------------------
 (2) _usart_r                                              3     3      0   14904
                                             13 COMRAM     3     3      0
                            _Cmd7221
                        _EUSART_Read
                       _EUSART_Write
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                       _clear_matrix
               _interval_scroll_text
                        _pre_ref_dis
                          _reinit_rx
                    _sendDataSensors
                            _setDate
                            _setTime
                           _set_font
                             _strlen
                            _usartEr
                            _usartOk
                          _write_eep
 ---------------------------------------------------------------------------------
 (3) _usartOk                                              0     0      0      94
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _usartEr                                              0     0      0      94
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _strlen                                               4     2      2     145
                                              4 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (3) _sendDataSensors                                      3     3      0     224
                                              5 COMRAM     3     3      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _reinit_rx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          1     1      0      37
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _time_set_yr                                          0     0      0    8716
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_mt                                          0     0      0    7905
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_min                                         0     0      0    7495
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                         _exitButSet
                      _putchar_b_buf
                            _setTime
 ---------------------------------------------------------------------------------
 (2) _time_set_hr                                          0     0      0    8670
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                            _setTime
 ---------------------------------------------------------------------------------
 (3) _setTime                                              3     1      2    1414
                                             15 COMRAM     3     1      2
                          _I2C_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _time_set_dy                                          0     0      0    7905
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (2) _time_set_dt                                          6     6      0    8716
                                             29 COMRAM     6     6      0
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbdiv
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                            _setDate
 ---------------------------------------------------------------------------------
 (3) _setDate                                              4     1      3    1460
                                             15 COMRAM     4     1      3
                          _I2C_Write
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (4) _decimal_to_bcd                                       3     3      0     905
                                             12 COMRAM     3     3      0
                            ___lbdiv
                            ___lbmod
 ---------------------------------------------------------------------------------
 (2) _time_led                                             0     0      0   24815
                       _EUSART_Write
                            _FillBuf
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                      _Update_Matrix
                            ___lbmod
                           _adj_brig
          _bmp280_compensate_P_int32
          _bmp280_compensate_T_int32
               _interval_scroll_text
                      _putchar_b_buf
                    _readTemp_Single
                           _read_adc
                         _si7021_Hum
                        _si7021_Temp
 ---------------------------------------------------------------------------------
 (3) _si7021_Temp                                         12    10      2    2508
                                             29 COMRAM    12    10      2
                           _I2C_Read
                          _I2C_Write
                            ___awdiv
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) _si7021_Hum                                          12    10      2    2508
                                             29 COMRAM    12    10      2
                           _I2C_Read
                          _I2C_Write
                            ___awdiv
                            ___lldiv
                            ___llmod
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___llmod                                              9     1      8     244
                                              4 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            4     1      3     334
                                              6 COMRAM     4     1      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _read_adc                                             2     2      0       0
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _readTemp_Single                                     28    24      4    1068
                                             10 COMRAM    27    23      4
                           _ow_reset
                          _read_byte
                         _write_byte
 ---------------------------------------------------------------------------------
 (3) _write_byte                                           5     5      0     230
                                              5 COMRAM     5     5      0
                          _write_bit
 ---------------------------------------------------------------------------------
 (4) _write_bit                                            1     1      0      47
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _read_byte                                            4     4      0     136
                                              4 COMRAM     4     4      0
                           _read_bit
 ---------------------------------------------------------------------------------
 (5) _read_bit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ow_reset                                             2     2      0      34
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _interval_scroll_text                                 4     2      2     808
                                             10 COMRAM     4     2      2
                      _Update_Matrix
                        _scroll_text
 ---------------------------------------------------------------------------------
 (3) _bmp280_compensate_T_int32                           43    39      4    1216
                                             46 COMRAM     4     0      4
                                              0 BANK3     39    39      0
                             ___lmul
                     _bmp280ReadTemp
 ---------------------------------------------------------------------------------
 (4) _bmp280ReadTemp                                       8     4      4     734
                                             38 COMRAM     8     4      4
                    _bmp280ReadInt32
 ---------------------------------------------------------------------------------
 (3) _bmp280_compensate_P_int32                           37    33      4    2143
                                             46 COMRAM     4     0      4
                                              0 BANK3     33    33      0
                            ___lldiv
                             ___lmul
                 _bmp280ReadPressure
 ---------------------------------------------------------------------------------
 (4) _bmp280ReadPressure                                   8     4      4     734
                                             38 COMRAM     8     4      4
                    _bmp280ReadInt32
 ---------------------------------------------------------------------------------
 (5) _bmp280ReadInt32                                     21    17      4     697
                                             17 COMRAM    21    17      4
                           _I2C_Read
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     271
                                             16 COMRAM    13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _adj_brig                                             0     0      0     306
                            _Cmd7221
 ---------------------------------------------------------------------------------
 (3) _FillBuf                                              6     6      0    5070
                                             30 COMRAM     6     6      0
                            ___lbdiv
                            ___lbmod
                      _putchar_b_buf
                       _putchar_down
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      94
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _set_type_temp                                        0     0      0    6622
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_type_clk                                         0     0      0    7068
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_sound_h                                          0     0      0    7068
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_font_set                                         0     0      0    7068
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                           _set_font
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_font                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_en_dst                                           0     0      0    6622
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_ds2                                           0     0      0    6622
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_ds1                                           0     0      0    6622
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_bmp                                           0     0      0    6622
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _set_en_am2302                                        0     0      0    7081
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                             _memcpy
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (3) _memcpy                                              11     5      6     217
                                              4 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (2) _set_brg_manual                                       0     0      0    7374
                            _Cmd7221
                       _RTOS_SetTask
                      _Update_Matrix
                            ___lbmod
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _radio_temp                                           3     3      0   20422
                                             30 COMRAM     3     3      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lwdiv
                            ___lwmod
                       _clear_matrix
                         _pic_to_led
                        _pre_ref_dis
                      _putchar_b_buf
                       _putchar_down
                   _scroll_text_temp
 ---------------------------------------------------------------------------------
 (2) _radioRead                                            2     2      0    3366
                                              4 COMRAM     2     2      0
                    _nrf24_dataReady
                      _nrf24_getData
                         _nrf24_init
                    _nrf24_powerUpRx
 ---------------------------------------------------------------------------------
 (2) _nrf24_init                                           2     1      1    1670
                                             13 COMRAM     2     1      1
                    _nrf24_powerUpRx
                   _nrf24_rx_address
                   _nrf24_tx_address
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_tx_address                                     2     0      2     406
                                             11 COMRAM     2     0      2
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (3) _nrf24_rx_address                                     2     0      2     375
                                             11 COMRAM     2     0      2
                    _nrf24_write_buf
 ---------------------------------------------------------------------------------
 (4) _nrf24_write_buf                                      5     2      3     341
                                              6 COMRAM     5     2      3
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_powerUpRx                                      0     0      0     474
                    _nrf24_write_reg
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_getData                                        1     0      1     691
                                             10 COMRAM     1     0      1
                     _nrf24_read_buf
                    _nrf24_write_reg
 ---------------------------------------------------------------------------------
 (3) _nrf24_write_reg                                      2     1      1     300
                                              6 COMRAM     2     1      1
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _nrf24_read_buf                                       5     3      2     357
                                              6 COMRAM     4     2      2
                             _spi_rw
 ---------------------------------------------------------------------------------
 (3) _nrf24_dataReady                                      1     1      0     531
                                              9 COMRAM     1     1      0
                    _nrf24_getStatus
                  _nrf24_rxFifoEmpty
 ---------------------------------------------------------------------------------
 (4) _nrf24_rxFifoEmpty                                    1     1      0     289
                                              8 COMRAM     1     1      0
                     _nrf24_read_reg
 ---------------------------------------------------------------------------------
 (5) _nrf24_read_reg                                       2     2      0     255
                                              6 COMRAM     2     2      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _nrf24_getStatus                                      1     1      0     208
                                              6 COMRAM     1     1      0
                             _spi_rw
 ---------------------------------------------------------------------------------
 (4) _spi_rw                                               2     2      0     174
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _pressure                                             3     3      0   24914
                                             30 COMRAM     3     3      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lwmod
                    _center_two_side
                       _clear_matrix
                        _fill_buff_t
                         _pic_to_led
                        _pre_ref_dis
                      _putchar_b_buf
                       _putchar_down
                   _scroll_text_temp
 ---------------------------------------------------------------------------------
 (3) _fill_buff_t                                          3     1      2    4064
                                             29 COMRAM     3     1      2
                            ___lwdiv
                            ___lwmod
                         _pic_to_led
                      _putchar_b_buf
 ---------------------------------------------------------------------------------
 (3) _center_two_side                                      5     5      0     777
                                             10 COMRAM     5     5      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (2) _key_press                                            1     1      0     108
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ip_esp                                               0     0      0    3449
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                        _scroll_text
 ---------------------------------------------------------------------------------
 (4) _scroll_text                                          5     3      2     198
                                              4 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (2) _hum                                                  0     0      0   17112
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lwdiv
                            ___lwmod
                         _pic_to_led
                        _pre_ref_dis
                       _putchar_down
 ---------------------------------------------------------------------------------
 (2) _home_temp                                            3     3      0   20422
                                             16 COMRAM     3     3      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lwdiv
                            ___lwmod
                       _clear_matrix
                         _pic_to_led
                        _pre_ref_dis
                      _putchar_b_buf
                       _putchar_down
                   _scroll_text_temp
 ---------------------------------------------------------------------------------
 (3) _scroll_text_temp                                     5     5      0     818
                                             10 COMRAM     5     5      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (3) _pre_ref_dis                                          1     1      0    8309
                                             48 COMRAM     1     1      0
                            _GetTime
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                       _putchar_down
                     _putchar_down_s
 ---------------------------------------------------------------------------------
 (4) _putchar_down_s                                      10     9      1     964
                                             12 COMRAM    10     9      1
                      _Update_Matrix
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _putchar_down                                        14    11      3    1379
                                             16 COMRAM    14    11      3
                      _Update_Matrix
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___lbmod                                              4     3      1     446
                                              8 COMRAM     4     3      1
                            ___lbdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) _GetTime                                              0     0      0    5056
                           _dst_time
                            _getDate
                            _getTime
 ---------------------------------------------------------------------------------
 (5) _getTime                                              3     0      3     846
                                             17 COMRAM     3     0      3
                           _I2C_Read
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (5) _getDate                                              4     0      4     880
                                             17 COMRAM     4     0      4
                           _I2C_Read
                     _bcd_to_decimal
 ---------------------------------------------------------------------------------
 (6) _bcd_to_decimal                                       2     2      0      94
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Read                                            10     6      4     650
                                              7 COMRAM    10     6      4
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      47
                                              5 COMRAM     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Read                                      2     2      0      81
                                              5 COMRAM     2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      1     1      0       0
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _dst_time                                             8     6      2    3330
                                             40 COMRAM     8     6      2
                          _DayOfWeek
 ---------------------------------------------------------------------------------
 (6) _DayOfWeek                                           12    10      2    1675
                                             28 COMRAM    12    10      2
                            ___awdiv
                            ___awmod
                            ___lbdiv
 ---------------------------------------------------------------------------------
 (5) ___lbdiv                                              4     3      1     365
                                              4 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              8     4      4     487
                                              4 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (3) _pic_to_led                                           9     6      3     850
                                             11 COMRAM     9     6      3
                          _pixel_off
                           _pixel_on
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     376
                                             11 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     349
                                              4 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _Rand_ef                                              0     0      0    4707
                                NULL *
                            ___awmod
                           _dissolve *
                      _hide_two_side *
                               _rand
                    _scroll_down_one *
                        _scroll_left *
                       _scroll_right *
 ---------------------------------------------------------------------------------
 (4) _scroll_right                                         5     5      0     808
                                             10 COMRAM     5     5      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (4) _scroll_left                                          5     5      0     808
                                             10 COMRAM     5     5      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (4) _scroll_down_one                                      4     4      0     802
                                             10 COMRAM     4     4      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (4) _rand                                                 6     4      2     250
                                             16 COMRAM     6     4      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     250
                                              4 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (4) _hide_two_side                                        5     5      0     715
                                             10 COMRAM     5     5      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (4) _dissolve                                            13    13      0     879
                                             10 COMRAM    13    13      0
                      _Update_Matrix
 ---------------------------------------------------------------------------------
 (7) ___awmod                                              6     2      4     445
                                             22 COMRAM     6     2      4
                            ___awdiv (ARG)
                            ___lbdiv (ARG)
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (4) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _en_esp                                               2     2      0    6864
                                             29 COMRAM     2     2      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                          _init_uart
                           _okButSet
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _default_state                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _brg_set                                              0     0      0    6975
                            _Cmd7221
                       _RTOS_SetTask
                      _Update_Matrix
                         _exitButSet
                           _okButSet
                      _putchar_b_buf
                           _read_eep
